filepath,true_class,predicted_class,confidence
data/val\glioma\Tr-glTr_0003.jpg,glioma,glioma,0.999187
data/val\glioma\Tr-glTr_0007.jpg,glioma,glioma,0.976138
data/val\glioma\Tr-glTr_0009.jpg,glioma,glioma,0.996135
data/val\glioma\Tr-gl_0013.jpg,glioma,glioma,0.984828
data/val\glioma\Tr-gl_0021.jpg,glioma,glioma,0.998817
data/val\glioma\Tr-gl_0025.jpg,glioma,meningioma,0.826658
data/val\glioma\Tr-gl_0026.jpg,glioma,glioma,0.933947
data/val\glioma\Tr-gl_0035.jpg,glioma,glioma,0.974937
data/val\glioma\Tr-gl_0045.jpg,glioma,pituitary,0.503778
data/val\glioma\Tr-gl_0046.jpg,glioma,pituitary,0.443623
data/val\glioma\Tr-gl_0053.jpg,glioma,glioma,0.642713
data/val\glioma\Tr-gl_0054.jpg,glioma,glioma,0.844198
data/val\glioma\Tr-gl_0069.jpg,glioma,glioma,0.972002
data/val\glioma\Tr-gl_0071.jpg,glioma,glioma,0.993844
data/val\glioma\Tr-gl_0087.jpg,glioma,meningioma,0.492079
data/val\glioma\Tr-gl_0094.jpg,glioma,glioma,0.998125
data/val\glioma\Tr-gl_0098.jpg,glioma,pituitary,0.427810
data/val\glioma\Tr-gl_0102.jpg,glioma,glioma,0.779856
data/val\glioma\Tr-gl_0103.jpg,glioma,glioma,0.998578
data/val\glioma\Tr-gl_0107.jpg,glioma,glioma,0.809154
data/val\glioma\Tr-gl_0110.jpg,glioma,glioma,0.991853
data/val\glioma\Tr-gl_0114.jpg,glioma,glioma,0.991578
data/val\glioma\Tr-gl_0118.jpg,glioma,glioma,0.989083
data/val\glioma\Tr-gl_0123.jpg,glioma,glioma,0.999295
data/val\glioma\Tr-gl_0127.jpg,glioma,glioma,0.997665
data/val\glioma\Tr-gl_0141.jpg,glioma,glioma,0.715271
data/val\glioma\Tr-gl_0158.jpg,glioma,glioma,0.999985
data/val\glioma\Tr-gl_0160.jpg,glioma,glioma,0.996626
data/val\glioma\Tr-gl_0171.jpg,glioma,glioma,0.981333
data/val\glioma\Tr-gl_0178.jpg,glioma,glioma,0.923240
data/val\glioma\Tr-gl_0183.jpg,glioma,glioma,0.692080
data/val\glioma\Tr-gl_0186.jpg,glioma,glioma,0.421686
data/val\glioma\Tr-gl_0190.jpg,glioma,glioma,0.891320
data/val\glioma\Tr-gl_0204.jpg,glioma,glioma,0.998451
data/val\glioma\Tr-gl_0207.jpg,glioma,glioma,0.999918
data/val\glioma\Tr-gl_0209.jpg,glioma,glioma,0.999876
data/val\glioma\Tr-gl_0210.jpg,glioma,glioma,0.999936
data/val\glioma\Tr-gl_0214.jpg,glioma,glioma,0.998366
data/val\glioma\Tr-gl_0217.jpg,glioma,glioma,0.999940
data/val\glioma\Tr-gl_0219.jpg,glioma,glioma,0.999972
data/val\glioma\Tr-gl_0223.jpg,glioma,pituitary,0.480127
data/val\glioma\Tr-gl_0227.jpg,glioma,glioma,0.948385
data/val\glioma\Tr-gl_0233.jpg,glioma,glioma,0.860423
data/val\glioma\Tr-gl_0236.jpg,glioma,glioma,0.588563
data/val\glioma\Tr-gl_0252.jpg,glioma,glioma,0.888604
data/val\glioma\Tr-gl_0254.jpg,glioma,glioma,0.980704
data/val\glioma\Tr-gl_0255.jpg,glioma,glioma,0.983555
data/val\glioma\Tr-gl_0259.jpg,glioma,glioma,0.999716
data/val\glioma\Tr-gl_0260.jpg,glioma,glioma,0.999923
data/val\glioma\Tr-gl_0267.jpg,glioma,glioma,0.991901
data/val\glioma\Tr-gl_0270.jpg,glioma,glioma,0.993591
data/val\glioma\Tr-gl_0273.jpg,glioma,glioma,0.976096
data/val\glioma\Tr-gl_0275.jpg,glioma,glioma,0.983266
data/val\glioma\Tr-gl_0277.jpg,glioma,glioma,0.983448
data/val\glioma\Tr-gl_0281.jpg,glioma,glioma,0.994844
data/val\glioma\Tr-gl_0287.jpg,glioma,glioma,0.991905
data/val\glioma\Tr-gl_0292.jpg,glioma,glioma,0.998328
data/val\glioma\Tr-gl_0293.jpg,glioma,glioma,0.998592
data/val\glioma\Tr-gl_0294.jpg,glioma,glioma,0.997978
data/val\glioma\Tr-gl_0298.jpg,glioma,glioma,0.800268
data/val\glioma\Tr-gl_0302.jpg,glioma,glioma,0.970166
data/val\glioma\Tr-gl_0305.jpg,glioma,glioma,0.568087
data/val\glioma\Tr-gl_0308.jpg,glioma,glioma,0.943621
data/val\glioma\Tr-gl_0313.jpg,glioma,glioma,0.997262
data/val\glioma\Tr-gl_0315.jpg,glioma,glioma,0.998548
data/val\glioma\Tr-gl_0317.jpg,glioma,glioma,0.998871
data/val\glioma\Tr-gl_0326.jpg,glioma,pituitary,0.719845
data/val\glioma\Tr-gl_0330.jpg,glioma,glioma,0.983041
data/val\glioma\Tr-gl_0331.jpg,glioma,glioma,0.996995
data/val\glioma\Tr-gl_0334.jpg,glioma,glioma,0.999065
data/val\glioma\Tr-gl_0336.jpg,glioma,glioma,0.999221
data/val\glioma\Tr-gl_0337.jpg,glioma,glioma,0.999371
data/val\glioma\Tr-gl_0338.jpg,glioma,glioma,0.999377
data/val\glioma\Tr-gl_0342.jpg,glioma,glioma,0.929661
data/val\glioma\Tr-gl_0344.jpg,glioma,glioma,0.800978
data/val\glioma\Tr-gl_0351.jpg,glioma,glioma,0.994065
data/val\glioma\Tr-gl_0355.jpg,glioma,notumor,0.872647
data/val\glioma\Tr-gl_0367.jpg,glioma,glioma,0.952403
data/val\glioma\Tr-gl_0371.jpg,glioma,glioma,0.919071
data/val\glioma\Tr-gl_0374.jpg,glioma,glioma,0.975632
data/val\glioma\Tr-gl_0376.jpg,glioma,glioma,0.998510
data/val\glioma\Tr-gl_0381.jpg,glioma,glioma,0.714190
data/val\glioma\Tr-gl_0382.jpg,glioma,glioma,0.948501
data/val\glioma\Tr-gl_0384.jpg,glioma,glioma,0.792807
data/val\glioma\Tr-gl_0393.jpg,glioma,glioma,0.993920
data/val\glioma\Tr-gl_0396.jpg,glioma,glioma,0.999461
data/val\glioma\Tr-gl_0399.jpg,glioma,glioma,0.999473
data/val\glioma\Tr-gl_0406.jpg,glioma,glioma,0.998811
data/val\glioma\Tr-gl_0417.jpg,glioma,glioma,0.890151
data/val\glioma\Tr-gl_0421.jpg,glioma,glioma,0.993464
data/val\glioma\Tr-gl_0434.jpg,glioma,glioma,0.994867
data/val\glioma\Tr-gl_0440.jpg,glioma,glioma,0.999431
data/val\glioma\Tr-gl_0448.jpg,glioma,glioma,0.992571
data/val\glioma\Tr-gl_0453.jpg,glioma,glioma,0.993344
data/val\glioma\Tr-gl_0461.jpg,glioma,glioma,0.969834
